-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_ign: 0.244.16 (/opt/ros/humble/share/ros_ign/cmake)
-- Found ros_ign_gazebo: 0.244.16 (/opt/ros/humble/share/ros_ign_gazebo/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found Protobuf: /usr/lib/aarch64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/aarch64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotics/ros2_ws/build/minimal_robot_gazebo
-- Install configuration: ""
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo//launch
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo//launch/spawn_robot.launch.py
-- Installing: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/urdf/urdf
-- Installing: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/urdf/urdf/robot.urdf
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/worlds
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/worlds/my_world.world
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/minimal_robot_gazebo
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/minimal_robot_gazebo
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/environment/path.sh
-- Installing: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/environment/path.dsv
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/local_setup.bash
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/local_setup.sh
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/local_setup.zsh
-- Installing: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/local_setup.dsv
-- Installing: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/package.dsv
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/ament_index/resource_index/packages/minimal_robot_gazebo
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/cmake/minimal_robot_gazeboConfig.cmake
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/cmake/minimal_robot_gazeboConfig-version.cmake
-- Up-to-date: /home/robotics/ros2_ws/install/minimal_robot_gazebo/share/minimal_robot_gazebo/package.xml
